certifi         2019.6.16
chardet         3.0.4
Click           7.0
fastapi         0.47.1
h11             0.9.0
httptools       0.0.13
idna            2.8
itsdangerous    1.1.0
Jinja2          2.10.1
limits          1.3
MarkupSafe      1.1.1
pip             19.2.3
psycopg2-binary 2.8.3
pydantic        1.4
python-dotenv   0.10.3
setuptools      41.2.0
six             1.12.0
starlette       0.12.9
urllib3         1.25.3
uvicorn         0.11.2
uvloop          0.14.0
virtualenv      16.7.9
websockets      8.1
Werkzeug        0.15.5
